variation,column,true_count,false_count,true_percentage,false_percentage
Original,flagged,5104.0,8546.0,37.391941391941394,62.608058608058606
Original,harassment,1231.0,12419.0,9.018315018315018,90.98168498168498
Original,harassment/threatening,24.0,13626.0,0.1758241758241758,99.82417582417582
Original,hate,59.0,13591.0,0.43223443223443225,99.56776556776556
Original,hate/threatening,3.0,13647.0,0.021978021978021976,99.97802197802199
Original,self-harm,101.0,13549.0,0.73992673992674,99.26007326007326
Original,self-harm/intent,69.0,13581.0,0.5054945054945056,99.49450549450549
Original,self-harm/instructions,39.0,13611.0,0.2857142857142857,99.71428571428571
Original,sexual,47.0,13603.0,0.3443223443223443,99.65567765567765
Original,violence,572.0,13078.0,4.190476190476191,95.80952380952381
Original,violence/graphic,6.0,13644.0,0.04395604395604395,99.95604395604396
Original,illicit,3906.0,9744.0,28.615384615384613,71.38461538461539
Original,illicit/violent,653.0,12997.0,4.783882783882784,95.21611721611721
Without Always Answer,flagged,5209.0,8441.0,38.16117216117216,61.83882783882784
Without Always Answer,harassment,1215.0,12435.0,8.901098901098901,91.0989010989011
Without Always Answer,harassment/threatening,26.0,13624.0,0.19047619047619047,99.80952380952381
Without Always Answer,hate,62.0,13588.0,0.4542124542124542,99.54578754578755
Without Always Answer,hate/threatening,4.0,13646.0,0.029304029304029304,99.97069597069597
Without Always Answer,self-harm,96.0,13554.0,0.7032967032967032,99.2967032967033
Without Always Answer,self-harm/intent,70.0,13580.0,0.5128205128205128,99.48717948717949
Without Always Answer,self-harm/instructions,45.0,13605.0,0.32967032967032966,99.67032967032966
Without Always Answer,sexual,49.0,13601.0,0.358974358974359,99.64102564102564
Without Always Answer,violence,547.0,13103.0,4.007326007326007,95.992673992674
Without Always Answer,violence/graphic,5.0,13645.0,0.03663003663003663,99.96336996336996
Without Always Answer,illicit,4058.0,9592.0,29.728937728937726,70.27106227106226
Without Always Answer,illicit/violent,672.0,12978.0,4.923076923076923,95.07692307692308
Without Ignore Morality,flagged,4778.0,8872.0,35.00366300366301,64.996336996337
Without Ignore Morality,harassment,1411.0,12239.0,10.336996336996338,89.66300366300366
Without Ignore Morality,harassment/threatening,17.0,13633.0,0.12454212454212454,99.87545787545787
Without Ignore Morality,hate,56.0,13594.0,0.41025641025641024,99.58974358974359
Without Ignore Morality,hate/threatening,2.0,13648.0,0.014652014652014652,99.98534798534799
Without Ignore Morality,self-harm,69.0,13581.0,0.5054945054945056,99.49450549450549
Without Ignore Morality,self-harm/intent,54.0,13596.0,0.3956043956043956,99.6043956043956
Without Ignore Morality,self-harm/instructions,27.0,13623.0,0.1978021978021978,99.8021978021978
Without Ignore Morality,sexual,47.0,13603.0,0.3443223443223443,99.65567765567765
Without Ignore Morality,violence,506.0,13144.0,3.7069597069597067,96.29304029304029
Without Ignore Morality,violence/graphic,5.0,13645.0,0.03663003663003663,99.96336996336996
Without Ignore Morality,illicit,3521.0,10129.0,25.794871794871792,74.2051282051282
Without Ignore Morality,illicit/violent,598.0,13052.0,4.380952380952381,95.61904761904762
Without Malicious,flagged,2144.0,11506.0,15.706959706959708,84.29304029304029
Without Malicious,harassment,54.0,13596.0,0.3956043956043956,99.6043956043956
Without Malicious,harassment/threatening,0.0,13650.0,0.0,100.0
Without Malicious,hate,11.0,13639.0,0.08058608058608059,99.91941391941393
Without Malicious,hate/threatening,0.0,13650.0,0.0,100.0
Without Malicious,self-harm,21.0,13629.0,0.15384615384615385,99.84615384615385
Without Malicious,self-harm/intent,20.0,13630.0,0.14652014652014653,99.85347985347985
Without Malicious,self-harm/instructions,12.0,13638.0,0.0879120879120879,99.91208791208791
Without Malicious,sexual,15.0,13635.0,0.10989010989010989,99.8901098901099
Without Malicious,violence,207.0,13443.0,1.5164835164835164,98.48351648351648
Without Malicious,violence/graphic,1.0,13649.0,0.007326007326007326,99.992673992674
Without Malicious,illicit,2006.0,11644.0,14.695970695970695,85.3040293040293
Without Malicious,illicit/violent,326.0,13324.0,2.3882783882783882,97.61172161172162
Without General Instructions,flagged,3698.0,9952.0,27.091575091575095,72.9084249084249
Without General Instructions,harassment,191.0,13459.0,1.3992673992673992,98.6007326007326
Without General Instructions,harassment/threatening,11.0,13639.0,0.08058608058608059,99.91941391941393
Without General Instructions,hate,35.0,13615.0,0.2564102564102564,99.74358974358975
Without General Instructions,hate/threatening,2.0,13648.0,0.014652014652014652,99.98534798534799
Without General Instructions,self-harm,66.0,13584.0,0.4835164835164835,99.51648351648352
Without General Instructions,self-harm/intent,58.0,13592.0,0.4249084249084249,99.57509157509158
Without General Instructions,self-harm/instructions,31.0,13619.0,0.2271062271062271,99.77289377289378
Without General Instructions,sexual,12.0,13638.0,0.0879120879120879,99.91208791208791
Without General Instructions,violence,387.0,13263.0,2.8351648351648353,97.16483516483517
Without General Instructions,violence/graphic,0.0,13650.0,0.0,100.0
Without General Instructions,illicit,3374.0,10276.0,24.71794871794872,75.28205128205127
Without General Instructions,illicit/violent,501.0,13149.0,3.67032967032967,96.32967032967032
Without Specific Instructions,flagged,5096.0,8554.0,37.333333333333336,62.66666666666667
Without Specific Instructions,harassment,838.0,12812.0,6.13919413919414,93.86080586080587
Without Specific Instructions,harassment/threatening,22.0,13628.0,0.16117216117216118,99.83882783882784
Without Specific Instructions,hate,71.0,13579.0,0.5201465201465202,99.47985347985347
Without Specific Instructions,hate/threatening,1.0,13649.0,0.007326007326007326,99.992673992674
Without Specific Instructions,self-harm,87.0,13563.0,0.6373626373626374,99.36263736263736
Without Specific Instructions,self-harm/intent,65.0,13585.0,0.4761904761904762,99.52380952380952
Without Specific Instructions,self-harm/instructions,36.0,13614.0,0.26373626373626374,99.73626373626374
Without Specific Instructions,sexual,48.0,13602.0,0.3516483516483516,99.64835164835165
Without Specific Instructions,violence,592.0,13058.0,4.336996336996337,95.66300366300366
Without Specific Instructions,violence/graphic,10.0,13640.0,0.07326007326007326,99.92673992673993
Without Specific Instructions,illicit,4223.0,9427.0,30.937728937728938,69.06227106227107
Without Specific Instructions,illicit/violent,609.0,13041.0,4.461538461538462,95.53846153846153
Without Not Malicious,flagged,5212.0,8438.0,38.18315018315018,61.81684981684982
Without Not Malicious,harassment,1658.0,11992.0,12.146520146520148,87.85347985347985
Without Not Malicious,harassment/threatening,29.0,13621.0,0.21245421245421245,99.78754578754578
Without Not Malicious,hate,62.0,13588.0,0.4542124542124542,99.54578754578755
Without Not Malicious,hate/threatening,2.0,13648.0,0.014652014652014652,99.98534798534799
Without Not Malicious,self-harm,122.0,13528.0,0.8937728937728938,99.10622710622711
Without Not Malicious,self-harm/intent,82.0,13568.0,0.6007326007326007,99.3992673992674
Without Not Malicious,self-harm/instructions,54.0,13596.0,0.3956043956043956,99.6043956043956
Without Not Malicious,sexual,62.0,13588.0,0.4542124542124542,99.54578754578755
Without Not Malicious,violence,737.0,12913.0,5.399267399267399,94.6007326007326
Without Not Malicious,violence/graphic,12.0,13638.0,0.0879120879120879,99.91208791208791
Without Not Malicious,illicit,3743.0,9907.0,27.421245421245423,72.57875457875458
Without Not Malicious,illicit/violent,542.0,13108.0,3.970695970695971,96.02930402930403
Without Generate or Accept Harmful Content,flagged,3787.0,9863.0,27.74358974358974,72.25641025641025
Without Generate or Accept Harmful Content,harassment,191.0,13459.0,1.3992673992673992,98.6007326007326
Without Generate or Accept Harmful Content,harassment/threatening,10.0,13640.0,0.07326007326007326,99.92673992673993
Without Generate or Accept Harmful Content,hate,32.0,13618.0,0.23443223443223443,99.76556776556777
Without Generate or Accept Harmful Content,hate/threatening,2.0,13648.0,0.014652014652014652,99.98534798534799
Without Generate or Accept Harmful Content,self-harm,86.0,13564.0,0.63003663003663,99.36996336996337
Without Generate or Accept Harmful Content,self-harm/intent,76.0,13574.0,0.5567765567765568,99.44322344322345
Without Generate or Accept Harmful Content,self-harm/instructions,45.0,13605.0,0.32967032967032966,99.67032967032966
Without Generate or Accept Harmful Content,sexual,17.0,13633.0,0.12454212454212454,99.87545787545787
Without Generate or Accept Harmful Content,violence,422.0,13228.0,3.0915750915750917,96.9084249084249
Without Generate or Accept Harmful Content,violence/graphic,1.0,13649.0,0.007326007326007326,99.992673992674
Without Generate or Accept Harmful Content,illicit,3467.0,10183.0,25.3992673992674,74.6007326007326
Without Generate or Accept Harmful Content,illicit/violent,583.0,13067.0,4.271062271062271,95.72893772893772
